Time,Amplitude
0.7643057222889156,2.2124359796059716
0.7683073229291717,-0.053269535966843314
0.7723089235694278,-1.8067562404321806
0.7763105242096839,1.84454146150468
0.7803121248499401,0.9086167502741231
0.7843137254901961,0.5232918238877787
0.7883153261304522,-3.0180801819330765
0.7923169267707083,3.9220283535933547
0.7963185274109644,-0.5685362415576628
0.8003201280512205,-0.8876022248792359
0.8043217286914767,1.3253458412451362
0.8083233293317327,-0.47833435169214433
0.8123249299719888,0.02193849006525217
0.8163265306122449,1.8203212597719316
0.820328131252501,-0.636771761730422
0.8243297318927572,-1.4877433712438188
0.8283313325330133,1.9659699090479894
0.8323329331732694,1.6714534567945891
0.8363345338135254,-2.1362367430231335
0.8403361344537815,-0.7420868630344591
0.8443377350940376,4.1316119879916675
0.8483393357342938,-2.670538625627497
0.8523409363745499,1.533607199862896
0.856342537014806,-0.2284470880859735
0.860344137655062,0.5074583383052107
0.8643457382953181,0.7126647556776964
0.8683473389355743,0.5822894073256105
0.8723489395758304,-0.1000966951142713
0.8763505402160865,-1.097005247136777
0.8803521408563426,3.2107346783267725
0.8843537414965986,-0.19946080215946504
0.8883553421368547,-1.2091858658279704
0.8923569427771109,1.1047732230497131
0.896358543417367,1.6391303095450476
0.9003601440576231,-0.4056285973108386
0.9043617446978792,0.6881402350613798
0.9083633453381353,-1.3353017961260947
0.9123649459783914,3.0391864289712083
0.9163665466186475,-0.8158125993907337
0.9203681472589036,0.34106067570973847
0.9243697478991597,-0.17914452345979354
0.9283713485394158,0.6012148772733416
0.932372949179672,1.6655183966403972
0.936374549819928,-1.4680103667734372
0.9403761504601841,1.2102596762896227
0.9443777511004402,-1.5506093293286634
0.9483793517406963,2.0858857976240195
0.9523809523809524,0.17552084741465157
0.9563825530212086,-2.2560387442296506
0.9603841536614646,0.3647479365173944
0.9643857543017207,2.404114286166698
0.9683873549419768,-2.4174432494367055
0.9723889555822329,-0.602047069663363
0.976390556222489,0.15901065788644952
0.9803921568627452,0.48468954712035295
0.9843937575030013,-1.8789235641519366
0.9883953581432573,0.2707873105717758
0.9923969587835134,-0.5527087180881182
0.9963985594237695,-2.874076814370118
1.0004001600640255,3.3236356137422747
1.0044017607042817,-3.4703118663401384
1.0084033613445378,-1.8773560358666965
1.012404961984794,0.438690605220577
1.01640656262505,0.5238786311671382
1.0204081632653061,-3.42640328263243
1.0244097639055623,-1.4145450799108725
1.0284113645458184,0.6586865392262439
1.0324129651860745,-1.9117966409430296
1.0364145658263306,-1.8860836082422858
1.0404161664665867,-0.20476078368594708
1.0444177671068429,-2.8588744827305708
1.048419367747099,-0.5417594529940987
1.0524209683873549,0.41652454523856774
1.056422569027611,-4.252759763088758
1.0604241696678671,-0.2460349052208574
1.0644257703081232,-1.36788741578638
1.0684273709483794,0.40484757724474546
1.0724289715886355,-4.219784599537456
1.0764305722288916,-0.44080061108718466
1.0804321728691477,-0.2342497307875865
1.0844337735094038,-1.7459753239714444
1.08843537414966,-0.8881078841772699
1.092436974789916,-2.5790401084513452
1.0964385754301722,0.2148188654886297
1.1004401760704283,-0.5518781845957585
1.1044417767106842,-1.85235627371231
1.1084433773509403,-1.2515341428556919
1.1124449779911965,-0.1557307930009616
1.1164465786314526,-1.0559280410583065
1.1204481792717087,0.9801999276160506
1.1244497799119648,-3.0256983995937503
1.128451380552221,0.5464633885624895
1.132452981192477,-0.12543974252251366
1.1364545818327332,1.420734971497696
1.1404561824729893,-2.774899393189473
1.1444577831132454,-0.3127244686830131
1.1484593837535015,3.2972653575419555
1.1524609843937577,-2.4875772094369126
1.1564625850340136,0.6274355565348755
1.1604641856742697,0.550858986562657
1.1644657863145258,0.5712788859417713
1.168467386954782,0.17872486346989527
1.172468987595038,1.7617542612467438
1.1764705882352942,-0.9610579445777595
1.1804721888755503,0.570774734215669
1.1844737895158064,2.574998015511294
1.1884753901560625,1.3099926773840787
1.1924769907963186,-2.993137960743852
1.1964785914365748,4.102479904580732
1.2004801920768309,1.6955707691218596
1.2044817927170868,-1.437837915318992
1.208483393357343,2.129596402056947
1.212484993997599,0.46048585839775785
1.2164865946378551,2.1832375062225946
1.2204881952781113,-0.08955906868574331
1.2244897959183674,2.4688941695711053
1.2284913965586235,-1.1479996640276573
1.2324929971988796,2.164067023796693
1.2364945978391357,2.6699298829726876
1.2404961984793919,-0.9858656867671086
1.244497799119648,0.05998007753373211
1.248499399759904,3.0785743568351163
1.2525010004001602,0.3600267700413796
1.2565026010404161,0.29048055795870864
1.2605042016806722,0.006658158848248996
1.2645058023209284,1.1978165084536092
1.2685074029611845,1.6160308437856477
1.2725090036014406,-1.2538677488749803
1.2765106042416967,1.241661028305644
1.2805122048819528,-1.4469587917341156
1.284513805522209,2.7401136553007914
1.288515406162465,-1.6304503120392262
1.2925170068027212,-0.029852557747578418
1.2965186074429773,-0.11462312635841249
1.3005202080832334,-0.35497801679616653
1.3045218087234896,1.3463595495444778
1.3085234093637454,-1.9097243345919408
1.3125250100040016,-1.4590141699414287
1.3165266106442577,1.3685453908530003
1.3205282112845138,0.02381004545127722
1.32452981192477,-2.898539586487083
1.328531412565026,-0.4161741255758296
1.3325330132052822,0.35480544663461566
1.3365346138455383,-0.47202611323139326
1.3405362144857944,-3.2127631727393147
1.3445378151260505,1.7561869680950695
1.3485394157663066,-3.3712083123977283
1.3525410164065628,0.4349501418096576
1.3565426170468189,0.32627577786629364
1.3605442176870748,-3.5969934902783427
1.364545818327331,-0.6191898566424554
1.368547418967587,0.714894245602925
1.3725490196078431,-0.4775484991625747
1.3765506202480993,-4.178316427548009
1.3805522208883554,1.3405285930371607
1.3845538215286115,0.14161913424188116
1.3885554221688676,-2.375866669576965
1.3925570228091237,-0.6056240302077909
1.3965586234493799,0.39041504874548194
1.400560224089636,-2.310647602939976
1.404561824729892,2.1017129599566537
1.408563425370148,-1.6231930327328383
1.4125650260104041,-1.0582048627518927
1.4165666266506602,0.3213939376331923
1.4205682272909164,1.5985581388147978
1.4245698279311725,-0.5526364563424554
1.4285714285714286,-2.330523318675231
1.4325730292116847,3.561465469890768
1.4365746298519408,-0.69981871069051
1.440576230492197,0.9132082979275922
1.444577831132453,-0.3864736304452388
1.4485794317727092,1.0398275896032936
1.4525810324129653,1.8002338148297474
1.4565826330532214,0.9706971898902702
1.4605842336934773,-0.03239753261481744
1.4645858343337335,1.8839278059530515
1.4685874349739896,1.3206416364365492
1.4725890356142457,2.436638053204488
1.4765906362545018,0.388706983441078
1.480592236894758,1.0898437932075908
1.484593837535014,2.745840287806915
1.4885954381752702,1.7153596861404183
1.4925970388155263,2.608523202757167
1.4965986394557824,-1.6908282055284605
1.5006002400960385,5.299627840843636
1.5046018407362947,1.7237525342335849
1.5086034413765508,0.2930779412247447
1.5126050420168067,2.1052351105595264
1.5166066426570628,2.843954505226425
1.520608243297319,1.6198127523527501
1.524609843937575,1.5769078847422235
1.5286114445778312,2.319661631684156
1.5326130452180873,0.6616043007181924
1.5366146458583434,2.1102230008670624
1.5406162464985995,3.665737420826821
1.5446178471388556,-0.4741943773285744
1.5486194477791118,-0.2196853519491061
1.5526210484193679,5.908501435067816
1.556622649059624,-1.0638888064951164
1.5606242496998801,0.7998595008360706
1.564625850340136,0.9236680106223153
1.5686274509803921,2.6872570200519275
1.5726290516206483,-0.5111564256348644
1.5766306522609044,0.8905303243101188
1.5806322529011605,1.2947448269589996
1.5846338535414166,-1.5898220352885515
1.5886354541816727,2.834452656791191
1.5926370548219289,-0.19385199623507368
1.596638655462185,-2.026819974790734
1.600640256102441,0.7016876264270335
1.6046418567426972,1.6289137092912522
1.6086434573829533,-2.1418072253535065
1.6126450580232095,-0.8000296498819676
1.6166466586634654,-0.9056942974919715
1.6206482593037215,1.2367106120578955
1.6246498599439776,-2.7916939580455655
1.6286514605842337,-0.23472881075352925
1.6326530612244898,-1.9239179256705896
1.636654661864746,-0.7025167784515242
1.640656262505002,0.17104849215549242
1.6446578631452582,-3.8660754722523976
1.6486594637855143,-0.2317777945616833
1.6526610644257704,-2.3272914725192355
1.6566626650660266,-0.15071442416859826
1.6606642657062827,-2.3588511642237284
1.6646658663465388,-2.5837240456330055
1.6686674669867947,-1.5312800764162358
1.6726690676270508,0.045533553492209534
1.676670668267307,-3.0490891902155393
1.680672268907563,-2.835237564439645
1.6846738695478192,-1.3725379479779642
1.6886754701880753,0.27821438536756016
1.6926770708283314,-4.247781545412511
1.6966786714685875,-1.6972562954481898
1.7006802721088436,-0.13415177254658267
1.7046818727490998,-3.859973564887902
1.708683473389356,0.9906081640562007
1.712685074029612,-3.255139168807229
1.716686674669868,-1.9611244610176488
1.720688275310124,-1.4232472133646015
1.7246898759503801,1.05507893671932
1.7286914765906363,-3.654968428620371
1.7326930772308924,-2.6485625052972654
1.7366946778711485,2.0575642142830812
1.7406962785114046,-1.623100236390659
1.7446978791516607,-3.116523162586263
1.7486994797919169,0.9071675251539142
1.752701080432173,-1.0559244404020207
1.756702681072429,-1.1438257715105884
1.7607042817126852,0.7426979075556224
1.7647058823529413,-2.2734815436087676
1.7687074829931972,-0.11287012975986943
1.7727090836334534,-0.3255599837169798
1.7767106842737095,2.026892306650022
1.7807122849139656,-4.120408005286019
1.7847138855542217,1.3419712990788102
1.7887154861944778,1.5281057092239583
1.792717086834734,-1.5306093057934955
1.79671868747499,-0.07016212539166644
1.8007202881152462,-0.2933038298988483
1.8047218887555023,1.2453516218951877
1.8087234893957584,-0.03102633515931305
1.8127250900360146,-0.32338550778447955
1.8167266906762707,-0.5198428951811489
1.8207282913165266,0.8446465125798474
1.8247298919567827,0.3609871231133361
1.8287314925970388,0.3911677179985582
1.832733093237295,-1.8227594640972327
1.836734693877551,2.1547413835977083
1.8407362945178072,-0.8404744094559377
1.8447378951580633,1.3416425009466273
1.8487394957983194,-2.035501591133288
1.8527410964385755,-0.412031470170745
1.8567426970788317,2.7596827872359886
1.8607442977190878,-2.186823833077072
1.864745898359344,-0.528701298366572
1.8687474989996,-0.1655776485276345
1.872749099639856,1.424631667267208
1.876750700280112,-1.9259389354433816
1.8807523009203682,-0.11265774668126582
1.8847539015606243,-0.2643981723434578
1.8887555022008804,-1.0725113469852918
1.8927571028411365,0.11598833432527977
1.8967587034813926,0.6355671406166711
1.9007603041216488,-4.328923080141916
1.9047619047619049,1.7722639785558245
1.908763505402161,0.8327845729932586
1.9127651060424171,-3.0484401101628555
1.9167667066826732,-1.0191180313104484
1.9207683073229291,0.2688841797029116
1.9247699079631853,0.7111774474178263
1.9287715086034414,-3.788790091121278
1.9327731092436975,1.8248855977940976
1.9367747098839536,-2.039222083048167
1.9407763105242097,-0.6113062369789699
1.9447779111644659,1.0457429387757367
1.948779511804722,-1.874591583323156
1.952781112444978,-1.8908489641161355
1.9567827130852342,1.878538969951746
1.9607843137254903,-0.23794658902667173
1.9647859143657465,-1.9572020936352836
1.9687875150060026,-0.5040159634458986
1.9727891156462585,1.7630510164181183
1.9767907162865146,-0.12338795900203334
1.9807923169267707,-1.5616075236883746
1.9847939175670268,2.05946797850571
1.988795518207283,-1.3662924037365285
1.992797118847539,3.1348723516395722
1.9967987194877952,-1.0568108780518097
2.000800320128051,0.7376468912517722
2.0048019207683074,1.2475314930163952
2.0088035214085633,1.650254051592871
2.0128051220488197,1.824808059306129
2.0168067226890756,-0.07713427217886282
2.020808323329332,2.0492861279295727
2.024809923969588,2.652923491113043
2.028811524609844,2.280678316051896
2.0328131252501,0.6035839668151357
2.0368147258903564,1.9388684471056918
2.0408163265306123,3.8662647706118585
2.0448179271708686,3.2162999902592913
2.0488195278111245,-0.6433005552176828
2.0528211284513804,5.542415495266723
2.0568227290916368,1.8268138265078961
2.0608243297318927,3.4250579521596314
2.064825930372149,3.265274386718028
2.068827531012405,2.4231546989562074
2.0728291316526612,3.1388360425817967
2.076830732292917,3.9124828667807554
2.0808323329331735,4.82489949145006
2.0848339335734294,-0.5258889059466616
2.0888355342136857,5.132890354418078
2.0928371348539416,5.398263804820096
2.096838735494198,1.1268512502398753
2.100840336134454,2.217681337402845
2.1048419367747098,5.68542212773446
2.108843537414966,1.8982315886542822
2.112845138055222,3.654141028152915
2.1168467386954783,2.4552106227589885
2.1208483393357342,3.0168704194357274
2.1248499399759906,1.8094964300816596
2.1288515406162465,4.608313629971955
2.132853141256503,2.0373761084472295
2.1368547418967587,-0.8829892054213766
2.140856342537015,6.096664450748231
2.144857943177271,0.9589856519216919
2.1488595438175273,1.0147697492006928
2.152861144457783,0.7642239460513149
2.156862745098039,2.7263781333585055
2.1608643457382954,0.8729302686915968
2.1648659463785513,0.40844462956216565
2.1688675470188077,0.13499935180182154
2.1728691476590636,0.5428146378534844
2.17687074829932,0.3348096702259781
2.180872348939576,0.7758358985895721
2.184873949579832,-2.3662034281279265
2.188875550220088,-0.3661613465692499
2.1928771508603444,0.3426278583935826
2.1968787515006003,-2.194257347064242
2.2008803521408566,-0.5554431075519697
2.2048819527811125,-4.392723507410902
2.2088835534213684,0.9648265204416268
2.212885154061625,-2.7471174991002845
2.2168867547018807,-3.2683634330059355
2.220888355342137,-3.2580095502751956
2.224889955982393,-1.4486210335084684
2.2288915566226493,-2.6965476647584508
2.232893157262905,-5.191320239913449
2.2368947579031615,-2.528872407961334
2.2408963585434174,-3.4015271872652124
2.2448979591836737,-4.330995514778875
2.2488995598239296,-2.5493049573129754
2.252901160464186,-4.859337116081358
2.256902761104442,-5.939416391204732
2.2609043617446978,-0.6102648221528671
2.264905962384954,-5.588382657334198
2.26890756302521,-5.23209170117246
2.2729091636654664,-5.0691691289679675
2.2769107643057223,-0.9192163496794629
2.2809123649459786,-6.6136589610611685
2.2849139655862345,-5.187938772482233
2.288915566226491,-1.9237245807601402
2.2929171668667467,-6.071121565653307
2.296918767507003,-2.888148899932229
2.300920368147259,-3.9264022069863533
2.3049219687875153,-5.186425902779946
2.308923569427771,-3.8375491102783545
2.312925170068027,-1.1738906298993403
2.3169267707082835,-4.91460113414078
2.3209283713485394,-4.703179855041249
2.3249299719887957,-2.158081185420849
2.3289315726290516,-0.7195149680360966
2.332933173269308,-6.021050376364637
2.336934773909564,-1.2331995279247498
2.34093637454982,-2.5437290226855866
2.344937975190076,-2.163664778605931
2.3489395758303324,-0.9406049897303959
2.3529411764705883,-3.6362846120570396
2.356942777110844,-0.32109792877971594
2.3609443777511006,-1.8192028815816212
2.3649459783913565,0.5974039280426205
2.368947579031613,-2.696320895378465
2.3729491796718687,-0.5997920071530187
2.376950780312125,0.5657880614735846
2.380952380952381,0.4604988267461861
2.3849539815926373,-0.7739326510998878
2.388955582232893,-0.12302754709715634
2.3929571828731495,0.5618064682961545
2.3969587835134054,3.0774361082120016
2.4009603841536618,-1.2877200788738725
2.4049619847939177,0.7506924842145858
2.4089635854341735,3.4732822458354806
2.41296518607443,0.3597815404009891
2.416966786714686,2.621953507772731
2.420968387354942,0.3878647852824639
2.424969987995198,3.292701401582977
2.4289715886354544,0.7887850137722685
2.4329731892757103,4.512288076428764
2.4369747899159666,1.0633828726895236
2.4409763905562225,0.5836737441364748
2.444977991196479,5.582901503674646
2.4489795918367347,2.790791282392346
2.452981192476991,-0.17614958610591852
2.456982793117247,3.898294632432869
2.460984393757503,4.179529546758404
2.4649859943977592,1.5903612689587903
2.468987595038015,2.736108361802297
2.4729891956782715,3.031763896663839
2.4769907963185274,3.1171462136320645
2.4809923969587837,1.72202049238591
2.4849939975990396,5.799839351659825
2.488995598239296,-1.1801623404918309
2.492997198879552,3.8403069092087563
2.496998799519808,4.7296288970007305
2.501000400160064,1.1773781556267
2.5050020008003204,1.3578719131400574
2.5090036014405763,2.9800097761770523
2.5130052020808322,4.01709376074614
2.5170068027210886,0.5690372194205504
2.5210084033613445,2.34155928329014
2.525010004001601,2.2144100259392765
2.5290116046418567,2.0623986927350146
2.533013205282113,2.4533521351755443
2.537014805922369,1.8551053953085193
2.5410164065626253,-0.4820689321889221
2.545018007202881,4.211432785578103
2.5490196078431375,0.5378539554374164
2.5530212084833934,1.8105501683856413
2.5570228091236498,-0.12103932035289844
2.5610244097639057,1.8254753904134775
2.5650260104041616,2.7999042825669194
2.569027611044418,-0.8504029038731782
2.573029211684674,1.0420223979614274
2.57703081232493,0.09261727102453844
2.581032412965186,3.0840498169239847
2.5850340136054424,-1.1957980032697997
2.5890356142456983,-0.25930829624569474
2.5930372148859546,1.6359743540122702
2.5970388155262105,0.30271617700879155
2.601040416166467,-0.4078658288567692
2.6050420168067228,1.4282597509787622
2.609043617446979,-2.0988934612418535
2.613045218087235,1.3342690757464457
2.617046818727491,1.0054435916154785
2.6210484193677472,-1.3849482282531316
2.625050020008003,-1.5506548561646214
2.6290516206482595,1.1239059080204594
2.6330532212885154,1.979425280838296
2.6370548219287717,-4.887430266647914
2.6410564225690276,1.972024155295042
2.645058023209284,-0.36994075064192
2.64905962384954,-1.1665655140402302
2.653061224489796,-0.2724484912065665
2.657062825130052,-0.5184257166891671
2.6610644257703084,-1.784155228874022
2.6650660264105643,0.354772405869063
2.6690676270508202,0.374365431206382
2.6730692276910766,-2.736971771328955
2.6770708283313325,-1.523081265396338
2.681072428971589,2.255129546892852
2.6850740296118447,-1.6381738357243611
2.689075630252101,-3.4056818577296064
2.693077230892357,1.8897348694396028
2.6970788315326133,-2.1926693952899177
2.701080432172869,0.39464569571821445
2.7050820328131255,-2.53674652975208
2.7090836334533814,-0.33167452867290315
2.7130852340936378,-1.260243436780689
2.7170868347338937,-0.026829032457984292
2.7210884353741496,-0.6734954829948026
2.725090036014406,-3.0186850590141487
2.729091636654662,0.5885464260393768
2.733093237294918,-0.3299409275475597
2.737094837935174,-1.465482521444386
2.7410964385754304,-1.6454413115388793
2.7450980392156863,-0.8543217314134194
2.7490996398559426,0.00974095701711318
2.7531012404961985,-0.23531300588082954
2.757102841136455,-3.8676681241187207
2.7611044417767108,1.3061703226438661
2.765106042416967,-1.1806093804229012
2.769107643057223,-0.3386540284317187
2.773109243697479,-2.316694336619352
2.7771108443377353,-0.1388481071303461
2.781112444977991,-0.2357729714651434
2.7851140456182475,-1.636649173886522
2.7891156462585034,1.180383066402718
2.7931172468987597,-3.623875441874482
2.7971188475390156,0.36945315520784344
2.801120448179272,1.2375574590152671
2.805122048819528,-1.9972257160330573
2.809123649459784,-2.4958621714602067
2.81312525010004,2.1162615127517355
2.817126850740296,-0.5278672228071293
2.8211284513805523,-1.5822096939615
2.8251300520208082,-1.052107011331877
2.8291316526610646,1.657244355184274
2.8331332533013205,-2.2253743317351318
2.837134853941577,1.0424683236188472
2.8411364545818327,0.3540798310983217
2.845138055222089,-3.2321881592383965
2.849139655862345,3.1785993871616456
2.8531412565026013,-0.2853402283446343
2.857142857142857,-0.9820441483324176
2.8611444577831135,-1.3720235751518866
2.8651460584233694,3.2620235627620446
2.8691476590636253,-0.52821004314695
2.8731492597038817,-1.3505498809587297
2.8771508603441376,1.2633114728815062
2.881152460984394,0.5691219065172264
2.88515406162465,-0.1171488628719632
2.889155662264906,1.6303307775983995
2.893157262905162,-1.1912921597895274
2.8971588635454184,0.7425519985522282
2.9011604641856743,2.0655155343104084
2.9051620648259306,-0.6461412983923426
2.9091636654661865,0.68505647776847
2.913165266106443,-0.9117225767295715
2.917166866746699,3.6180197779533967
2.9211684673869547,-1.1577849109108742
2.925170068027211,0.6143203929002423
2.929171668667467,-0.06196688162171049
2.9331732693077233,1.6742253657198742
2.937174869947979,1.3881668338959967
2.9411764705882355,-1.711991884020845
2.9451780712284914,1.209740115955987
2.9491796718687477,1.4786640364386114
2.9531812725090036,-0.19723625637354464
2.95718287314926,0.3054321045032279
2.961184473789516,0.33380623561959505
2.9651860744297722,-0.6151842452218406
2.969187675070028,2.0725765481088967
2.973189275710284,-0.7018438148244986
2.9771908763505404,-0.15322129340734805
2.9811924769907963,-1.8059992375512175
2.9851940776310526,3.883253292244816
2.9891956782713085,-2.2675146874595056
2.993197278911565,-2.2265127855446325
2.9971988795518207,2.540839370976876
3.001200480192077,-1.1547519431878326
3.005202080832333,-0.8626495697528778
3.0092036814725893,-0.9173565904474126
3.013205282112845,0.012457904103021458
3.0172068827531016,-1.8346089570586765
3.0212084833933575,0.7817133512729297
3.0252100840336134,-1.1404859256822497
3.0292116846738697,-2.9608898569418898
3.0332132853141256,-0.18160822369514446
3.037214885954382,1.9077906835420164
3.041216486594638,-5.14032438197486
3.045218087234894,-0.3164863970695687
3.04921968787515,-0.04957939761260844
3.0532212885154064,-1.4130701462493351
3.0572228891556623,-1.715202613763136
3.0612244897959187,-2.0917311537737007
3.0652260904361746,0.0338306269697882
3.069227691076431,-2.811200397265827
3.073229291716687,0.7574271809483553
3.0772308923569427,-3.4986528875812177
3.081232492997199,-1.3850300469955261
3.085234093637455,0.28236466008681915
3.0892356942777113,-1.4001280319960356
3.093237294917967,-2.6328162704033367
3.0972388955582235,-0.759249771954495
3.1012404961984794,-0.8091274018301617
3.1052420968387358,0.22533677022843582
